x,y,labels
27.774193548387093,15.38961038961039,4.0
24.87096774193548,19.025974025974026,4.0
21.7258064516129,20.194805194805195,4.0
23.516129032258064,18.31168831168831,4.0
25.354838709677416,15.779220779220779,4.0
27.096774193548384,20.909090909090907,4.0
24.58064516129032,22.66233766233766,4.0
21.774193548387096,21.753246753246753,4.0
24.096774193548384,24.35064935064935,4.0
27.483870967741932,26.49350649350649,4.0
27.629032258064516,23.831168831168828,4.0
25.548387096774192,25.129870129870127,4.0
24.096774193548384,27.467532467532465,4.0
20.854838709677416,28.636363636363633,4.0
18.82258064516129,28.441558441558442,4.0
18.29032258064516,28.441558441558442,4.0
15.0,28.896103896103895,4.0
14.661290322580644,27.142857142857142,4.0
16.161290322580644,25.25974025974026,4.0
19.258064516129032,26.623376623376622,4.0
17.32258064516129,24.220779220779217,4.0
22.838709677419352,26.298701298701296,4.0
21.87096774193548,23.766233766233764,4.0
19.93548387096774,22.077922077922075,4.0
26.32258064516129,28.896103896103895,4.0
28.983870967741932,28.116883116883116,4.0
29.032258064516125,24.48051948051948,4.0
29.129032258064516,19.545454545454543,4.0
26.854838709677416,17.92207792207792,4.0
24.483870967741932,17.272727272727273,4.0
29.080645161290324,16.233766233766232,4.0
28.499999999999996,13.116883116883116,4.0
26.274193548387096,14.61038961038961,4.0
23.903225806451612,20.909090909090907,4.0
20.903225806451612,18.766233766233764,4.0
12.532258064516128,28.051948051948052,4.0
12.870967741935484,26.753246753246753,4.0
14.564516129032256,25.129870129870127,4.0
21.58064516129032,27.532467532467532,4.0
23.32258064516129,29.025974025974023,4.0
16.258064516129032,28.311688311688307,4.0
26.61290322580645,16.298701298701296,4.0
27.629032258064516,18.896103896103895,4.0
25.64516129032258,20.064935064935064,4.0
26.177419354838708,22.532467532467532,4.0
28.741935483870964,21.688311688311686,4.0
27.096774193548384,9.415584415584416,4.0
25.741935483870964,10.194805194805195,4.0
22.741935483870964,21.623376623376622,4.0
22.64516129032258,19.025974025974026,4.0
23.419354838709676,16.818181818181817,4.0
16.064516129032256,20.71428571428571,4.0
10.064516129032256,27.27272727272727,4.0
11.322580645161288,28.96103896103896,4.0
8.370967741935484,29.35064935064935,4.0
9.0,27.98701298701298,4.0
20.854838709677416,25.584415584415584,4.0
22.596774193548384,24.87012987012987,4.0
